birth_1,birth_2,death,state_rate
6.554471254349e-01,4.085208177567e-01,3.429455757141e-01,8.228790760040e-02
1.916146278381e-02,4.051767587662e-01,1.755714416504e-03,9.684646129608e-02
7.388651371002e-02,6.045022010803e-01,5.474090576172e-04,7.856142520905e-02
9.627907276154e-01,6.975291967392e-01,4.825750589371e-01,7.129478454590e-02
6.100782155991e-01,9.946712255478e-01,4.915446043015e-01,3.342199325562e-02
5.187968015671e-01,1.760772466660e-01,1.242288351059e-01,5.054116249084e-02
3.893924951553e-01,4.819020032883e-01,6.695067882538e-02,7.087051868439e-02
7.539889812469e-01,9.202820062637e-01,2.556431293488e-02,2.126002311707e-02
5.745840072632e-01,2.495868206024e-01,1.797585487366e-01,5.578112602234e-02
9.228564500809e-01,1.603803634644e-01,1.546515226364e-01,7.302689552307e-02
8.131895065308e-01,5.249857902527e-02,2.598643302917e-02,1.905322074890e-02
5.224606990814e-01,7.153595685959e-01,3.527113199234e-01,3.958106040955e-02
6.705114841461e-01,4.626204967499e-01,2.789747714996e-01,6.521892547607e-02
2.598128318787e-01,6.113505363464e-01,2.313964366913e-01,4.533863067627e-02
5.088911056519e-01,2.240056991577e-01,1.600500345230e-01,8.958697319031e-03
6.518713235855e-01,3.215091228485e-01,2.311416864395e-01,7.996582984924e-02
5.444334745407e-01,2.389562129974e-01,1.703375577927e-01,1.377463340759e-02
7.825133800507e-01,7.538123130798e-01,1.215777397156e-01,7.100605964661e-02
4.695411920547e-01,2.063044309616e-01,2.854514122009e-02,7.338619232178e-02
8.336673974991e-01,7.226967811584e-02,5.101954936981e-02,1.704812049866e-02
6.043187379837e-01,9.327863454819e-01,5.045176744461e-01,1.017284393311e-02
2.226210832596e-01,1.609641313553e-01,1.032493114471e-01,4.617285728455e-02
6.395486593246e-01,4.126224517822e-01,1.039966344833e-01,3.763449192047e-02
6.120609045029e-01,9.829254150391e-01,5.861701965332e-01,4.725122451782e-02
8.781937360764e-01,9.836288690567e-01,4.493485689163e-01,9.031391143799e-02
2.595186233521e-04,9.163637161255e-01,2.484321594238e-04,4.992449283600e-02
7.851577997208e-01,1.055704355240e-01,1.046192646027e-01,1.758134365082e-02
9.403765201569e-01,6.775889396667e-01,7.889735698700e-02,7.028877735138e-02
9.991579055786e-01,9.239912033081e-04,5.688667297363e-04,1.406538486481e-02
3.461909294128e-01,8.298296928406e-01,2.600458860397e-01,8.124661445618e-02
9.594898223877e-01,5.293984413147e-01,2.470299005508e-01,3.770256042480e-02
5.525466203690e-01,9.830669164658e-01,2.826132774353e-01,9.571886062622e-02
3.852736949921e-01,6.582016944885e-01,1.926600933075e-02,2.423262596130e-02
4.997519254684e-01,9.997749328613e-01,1.639652252197e-01,2.061402797699e-02
7.109395265579e-01,9.534895420074e-01,5.777980089188e-01,4.845702648163e-02
3.898327350616e-01,3.171038627625e-02,9.777545928955e-04,5.154502391815e-02
8.830175399780e-01,9.404673576355e-01,4.022717475891e-02,4.089772701263e-02
2.292203903198e-02,3.347654342651e-01,1.998913288116e-02,2.024793624878e-02
4.268336296082e-02,6.097381114960e-01,1.139962673187e-02,1.706326007843e-02
2.553844451904e-01,5.128906965256e-01,3.884673118591e-02,1.334738731384e-02
4.854015111923e-01,7.587724924088e-01,9.209692478180e-02,5.511331558228e-02
6.663343906403e-01,5.461456775665e-01,5.679726600647e-03,6.148898601532e-02
7.636114358902e-01,3.649712800980e-01,3.494982719421e-01,9.141778945923e-02
8.127528429031e-01,9.465254545212e-01,4.580237865448e-01,3.490340709686e-02
7.360076904297e-01,6.832988262177e-01,1.539790630341e-02,5.381953716278e-02
5.133622884750e-01,9.492154121399e-01,1.355974674225e-01,4.625713825226e-02
1.068361997604e-01,3.157938718796e-01,6.767034530640e-03,3.825652599335e-02
7.517442703247e-01,3.878064155579e-01,2.453515529633e-01,7.845878601074e-03
4.552193880081e-01,1.422131061554e-02,9.772539138794e-03,9.507083892822e-02
7.792940139771e-01,3.412339687347e-01,2.254480123520e-01,3.586196899414e-02
1.986275911331e-01,3.119421005249e-01,1.005812883377e-01,7.829415798187e-02
9.723861217499e-01,7.004544734955e-01,2.958786487579e-02,5.007719993591e-02
5.109900236130e-01,9.386634826660e-02,2.929735183716e-02,4.437911510468e-02
9.455740451813e-02,3.621946573257e-01,8.941793441772e-02,4.614710807800e-03
2.921342849731e-02,4.275490045547e-01,2.124309539795e-04,4.011654853821e-02
7.074110507965e-01,5.386558771133e-01,5.049587488174e-01,4.070174694061e-02
7.007825374603e-01,9.192897081375e-01,6.443302631378e-01,2.709221839905e-02
9.950499534607e-01,6.952673196793e-01,7.439374923706e-03,3.451168537140e-02
7.244765758514e-01,9.865070581436e-01,5.364915132523e-01,7.388818264008e-02
6.832270622253e-01,1.273870468140e-01,4.845988750458e-02,7.019293308258e-02
1.932924985886e-01,6.482068300247e-01,1.051133871078e-01,3.184628486633e-02
6.642234325409e-02,5.226601362228e-01,6.214118003845e-02,4.378116130829e-02
8.652602434158e-01,3.688828945160e-01,3.204724788666e-01,6.459152698517e-02
8.855801820755e-01,9.086711406708e-01,5.806148052216e-02,4.398667812347e-02
6.088683605194e-01,8.855464458466e-01,3.030371665955e-02,2.810001373291e-03
3.264741897583e-01,7.423365116119e-02,8.640170097351e-03,6.222248077393e-02
5.009905099869e-01,3.177913427353e-01,2.029483318329e-01,7.266819477081e-02
4.253344535828e-01,6.703999042511e-01,5.605828762054e-02,4.604780673981e-02
7.807959318161e-01,7.035324573517e-01,5.206348896027e-01,3.756082057953e-02
1.412792205811e-01,9.919421672821e-01,9.665715694427e-02,8.111822605133e-02
5.827127695084e-01,5.367299318314e-01,5.581641197205e-02,7.026576995850e-02
6.321042776108e-01,8.536661863327e-01,1.440240144730e-01,5.771398544312e-02
3.952169418335e-01,6.198612451553e-01,9.320664405823e-02,4.867839813232e-02
4.117116928101e-01,8.026354312897e-01,1.295275688171e-01,4.645454883575e-02
3.597817420959e-01,5.412280559540e-01,1.262676715851e-01,2.782237529755e-02
1.802096366882e-01,7.933905124664e-01,1.554533243179e-01,7.141375541687e-02
6.722850799561e-01,1.660058498383e-01,8.349049091339e-02,9.874105453491e-02
6.839668750763e-02,3.652979135513e-01,1.531422138214e-02,6.512081623077e-02
5.795162916183e-01,9.478211402893e-02,2.618396282196e-02,3.229928016663e-02
9.453520774841e-01,1.571871042252e-01,3.784549236298e-02,6.919896602631e-02
2.490638494492e-01,9.302439689636e-01,7.600295543671e-02,1.588046550751e-02
4.031956195831e-01,2.639284133911e-01,2.466727495193e-01,4.560387134552e-02
8.450882434845e-01,6.908820867538e-01,5.864824056625e-01,2.482342720032e-02
1.009434461594e-01,1.703932285309e-01,7.861089706421e-02,4.676592350006e-02
8.576573133469e-01,3.061568737030e-02,2.127647399902e-03,4.246115684509e-03
4.782600402832e-01,1.732037067413e-01,1.422706842422e-01,3.073585033417e-02
3.323898315430e-01,2.518439292908e-02,2.433609962463e-02,1.749038696289e-03
6.451307535172e-01,9.592298269272e-01,3.165006637573e-04,6.081449985504e-02
1.172001361847e-01,5.270092487335e-01,1.452231407166e-02,3.905701637268e-02
5.665549039841e-01,3.733291625977e-01,3.491120338440e-01,9.580516815186e-02
6.419217586517e-02,8.300402164459e-01,2.087759971619e-02,1.899588108063e-02
2.362132072449e-01,6.626291275024e-01,2.390336990356e-02,9.272706508636e-02
8.048461675644e-01,6.424169540405e-01,7.695460319519e-02,8.090782165527e-02
8.874273300171e-01,9.930619001389e-01,3.945851325989e-02,4.770314693451e-02
9.535348415375e-01,3.566799163818e-01,2.450764179230e-01,8.107709884644e-02
8.460025787354e-01,6.236003637314e-01,5.428355932236e-01,7.630991935730e-02
2.414089441299e-01,8.141491413116e-01,1.879423856735e-01,1.173830032349e-02
6.537802219391e-01,5.420571565628e-01,1.202189922333e-01,7.636380195618e-02
8.336474895477e-01,6.503081321716e-01,1.053973436356e-01,1.398444175720e-03
8.371984958649e-02,1.918246746063e-01,7.979846000671e-02,2.856922149658e-02
3.429572582245e-01,5.439829826355e-02,4.008173942566e-03,3.859531879425e-02
1.799631118774e-02,2.870391607285e-01,1.220309734344e-02,8.919930458069e-02
7.579066753387e-01,3.923666477203e-01,2.225539684296e-01,1.733744144440e-02
6.593608856201e-01,9.850239753723e-02,3.552079200745e-02,6.563818454742e-02
2.770600318909e-01,4.299336671829e-01,1.051086187363e-01,8.557677268982e-02
9.758250713348e-01,7.983738183975e-01,4.546093940735e-01,6.521034240723e-02
8.470036983490e-01,3.315497636795e-01,2.219601869583e-01,9.607505798340e-02
8.693341016769e-01,1.546218395233e-01,1.285454034805e-01,2.053976058960e-03
6.501606702805e-01,5.310010910034e-01,4.793934822083e-01,2.181529998779e-03
9.893332719803e-01,8.984625339508e-02,7.346642017365e-02,4.336595535278e-03
7.772290706635e-01,3.353356122971e-01,1.063091754913e-01,4.005420207977e-02
5.059148073196e-01,2.621518373489e-01,2.462136745453e-02,8.387053012848e-02
7.344455718994e-01,3.155422210693e-01,3.319478034973e-02,2.144908905029e-02
6.766605377197e-01,2.424919605255e-02,6.937265396118e-03,2.338564395905e-02
1.519391536713e-01,4.493962526321e-01,1.299182176590e-01,2.107143402100e-02
7.282658815384e-01,4.402371644974e-01,4.401632547379e-01,9.192764759064e-02
4.018163681030e-02,3.991022109985e-01,1.477777957916e-02,5.332684516907e-02
8.346116542816e-02,1.281230449677e-01,9.443044662476e-03,7.606697082520e-02
8.863669633865e-01,4.326354265213e-01,1.135969161987e-02,3.482818603516e-02
8.225553035736e-01,3.250515460968e-01,3.025857210159e-01,1.036643981934e-02
5.405726432800e-01,1.550115346909e-01,1.446999311447e-01,5.088603496552e-02
8.500878810883e-01,2.650876045227e-01,7.949841022491e-02,5.345666408539e-02
5.356734991074e-01,9.269586801529e-01,5.062731504440e-01,8.314967155457e-03
9.905612468719e-02,5.913329124451e-02,1.471531391144e-02,6.029105186462e-02
2.004020214081e-01,2.952120304108e-01,1.693856716156e-02,9.358131885529e-02
5.889064073563e-01,2.327871322632e-01,1.082661151886e-01,7.295012474060e-03
4.676038026810e-01,8.122780323029e-01,9.618425369263e-02,9.753143787384e-02
9.360170364380e-01,6.786595582962e-01,5.302097797394e-01,7.969224452972e-02
4.637657403946e-01,8.135101795197e-01,2.793993949890e-01,8.268225193024e-02
2.048478126526e-01,1.624296903610e-01,4.953396320343e-02,5.359923839569e-02
9.442750215530e-01,3.347500562668e-01,1.920156478882e-01,7.921004295349e-02
3.183701038361e-01,9.870117902756e-01,2.782427072525e-01,8.713150024414e-02
2.534149885178e-01,6.079382896423e-01,4.262220859528e-02,5.864262580872e-02
5.511555671692e-01,6.105417013168e-01,3.564906120300e-02,4.445374011993e-02
5.169233083725e-01,3.436262607574e-01,1.381005048752e-01,4.579591751099e-02
7.828738689423e-01,7.428069114685e-01,5.097579956055e-01,7.764554023743e-02
8.526312112808e-01,7.867467403412e-01,9.389209747314e-02,9.466528892517e-03
5.581762790680e-01,7.867105007172e-01,2.700254917145e-01,6.821095943451e-02
7.022657394409e-01,5.265107154846e-01,4.462817907333e-01,2.557575702667e-02
2.037272453308e-01,3.682845830917e-01,1.593765020370e-01,3.297901153564e-02
6.731901168823e-01,3.797487020493e-01,2.539185285568e-01,6.792581081390e-02
6.184164285660e-01,2.499889135361e-01,1.256306171417e-01,9.315800666809e-02
7.999218702316e-01,3.122433423996e-01,1.471769809723e-01,8.744943141937e-02
7.528585195541e-01,8.698573112488e-01,2.591087818146e-01,8.949744701385e-02
9.422907829285e-01,1.883275508881e-01,1.234545707703e-01,4.399633407593e-02
8.720135688782e-01,9.593664407730e-01,5.845799446106e-01,9.647774696350e-02
9.424113035202e-01,8.369363546371e-01,3.043532371521e-01,6.663489341736e-02
1.051526069641e-01,6.653810739517e-01,4.468321800232e-02,2.274274826050e-03
8.443888425827e-01,1.760864257812e-02,1.408362388611e-02,1.504945755005e-02
9.240369796753e-01,2.196861505508e-01,7.211136817932e-02,8.941256999969e-02
6.128996610641e-01,8.552380800247e-01,1.777219772339e-02,4.383850097656e-02
4.578698873520e-01,9.518576860428e-01,2.195202112198e-01,9.377968311310e-02
5.087418556213e-01,9.003863334656e-01,1.310707330704e-01,5.406582355499e-02
4.537096023560e-01,3.994848728180e-01,4.056370258331e-02,7.989406585693e-02
6.908420324326e-01,1.127036809921e-01,9.997761249542e-02,4.312324523926e-02
4.041235446930e-01,8.960539102554e-01,1.597716808319e-01,7.251596450806e-02
2.350080013275e-01,9.373327493668e-01,1.708058118820e-01,2.058196067810e-02
4.823106527328e-01,7.473655939102e-01,3.584861755371e-03,8.676707744598e-02
7.771116495132e-01,7.718528509140e-01,2.886120080948e-01,8.153152465820e-02
5.755201578140e-01,1.061375141144e-01,4.690730571747e-02,8.066010475159e-02
4.630256891251e-01,1.878484487534e-01,3.371512889862e-02,9.208750724792e-02
3.330796957016e-01,8.679354190826e-01,2.382100820541e-01,8.965873718262e-02
7.108403444290e-01,8.856699466705e-01,4.307538270950e-01,4.640078544617e-02
5.903198719025e-01,8.204360008240e-01,1.323015689850e-01,4.551208019257e-02
9.886268377304e-01,2.388873100281e-01,1.164540052414e-01,8.980035781860e-03
9.867144823074e-01,2.536900043488e-01,7.488477230072e-02,2.776551246643e-02
4.470717906952e-01,9.528529644012e-02,4.202628135681e-02,9.576582908630e-02
8.315162658691e-01,4.887928962708e-01,3.605945110321e-01,1.853966712952e-02
6.146467924118e-01,1.127475500107e-01,1.040357351303e-01,5.077004432678e-02
4.609993696213e-01,7.468752861023e-01,3.978019952774e-01,7.827019691467e-02
2.040681838989e-01,7.055654525757e-01,8.902823925018e-02,7.164669036865e-02
3.261923789978e-02,4.882900714874e-01,1.547741889954e-02,2.303779125214e-02
1.919198036194e-01,7.154064178467e-01,5.869424343109e-02,4.529082775116e-02
8.041961193085e-01,1.419076919556e-01,6.646275520325e-02,8.604311943054e-02
4.889432191849e-01,2.452123165131e-01,5.351638793945e-02,3.503620624542e-02
6.904338598251e-01,7.029911279678e-01,2.498190402985e-01,1.594901084900e-03
4.314036369324e-01,6.101377010345e-01,1.924089193344e-01,2.466571331024e-02
9.022327661514e-01,3.174228668213e-01,2.268223762512e-01,4.507708549500e-02
9.823427200317e-01,4.082828760147e-01,2.382429838181e-01,7.171380519867e-02
8.569232225418e-01,4.477250576019e-02,4.361867904663e-02,6.683349609375e-03
9.421932697296e-01,6.014578342438e-01,4.693367481232e-01,4.577124118805e-02
6.337335109711e-01,6.922554969788e-01,1.502563953400e-01,9.058165550232e-02
8.343998193741e-01,7.104910612106e-01,1.464110612869e-01,4.178094863892e-02
8.531200885773e-02,5.166209936142e-01,3.113448619843e-02,7.384324073792e-02
9.402741193771e-01,7.899689674377e-01,4.119646549225e-01,3.133988380432e-02
6.442344188690e-01,3.820817470551e-01,2.792065143585e-01,7.830286026001e-02
5.166010856628e-01,6.781134605408e-01,3.369724750519e-01,8.560931682587e-02
1.914372444153e-01,2.191442251205e-01,4.711508750916e-02,8.324861526489e-02
7.836462259293e-01,1.499572992325e-01,9.992301464081e-02,4.822397232056e-02
3.566507101059e-01,9.818990230560e-01,1.379228830338e-01,7.685351371765e-02
8.632644414902e-01,2.644735574722e-01,1.063811779022e-01,3.381013870239e-02
2.818307876587e-01,1.333427429199e-02,3.242850303650e-03,7.106113433838e-02
8.353612422943e-01,3.046314716339e-01,1.762130260468e-01,2.557897567749e-02
4.359284639359e-01,7.124364376068e-01,5.509257316589e-03,5.989050865173e-02
5.092647075653e-01,6.260931491852e-01,6.230723857880e-02,3.863334655762e-02
5.291637182236e-01,9.629070758820e-01,5.187681913376e-01,2.789616584778e-02
1.007074117661e-01,3.863283395767e-01,7.920229434967e-02,6.151676177979e-02
5.524346828461e-01,5.465794801712e-01,4.557603597641e-01,5.430555343628e-02
9.960228204727e-01,3.508465290070e-01,2.529405355453e-01,8.724153041840e-02
8.115795850754e-01,4.183660745621e-01,3.245675563812e-01,4.115700721741e-03
6.397693157196e-01,9.193646907806e-01,3.264905214310e-01,1.204013824463e-02
7.801960706711e-01,3.921693563461e-01,1.169354915619e-01,1.692974567413e-02
8.227303028107e-01,9.444309473038e-01,6.059843301773e-01,7.605588436127e-02
2.421463727951e-01,6.842365264893e-01,5.886399745941e-02,5.527627468109e-02
8.103609085083e-03,4.269009828568e-01,3.920674324036e-03,9.488248825073e-02
7.697236537933e-01,8.690022230148e-01,4.656139612198e-01,3.169131278992e-02
7.869611978531e-01,8.823764324188e-02,7.247507572174e-02,5.349862575531e-02
1.942939758301e-01,9.273958206177e-01,1.319230794907e-01,3.709912300110e-03
2.326133251190e-01,7.648388147354e-01,8.322548866272e-02,9.235143661499e-03
8.553135395050e-01,2.257379293442e-01,1.141654253006e-01,2.609074115753e-02
6.327615976334e-01,7.970387935638e-01,5.371811389923e-01,2.022385597229e-02
9.914236068726e-01,6.162512302399e-02,5.867099761963e-02,8.592820167542e-02
8.381603956223e-01,9.410593509674e-01,8.068442344666e-02,6.561708450317e-02
3.768306970596e-01,8.839098215103e-01,6.855916976929e-02,3.000807762146e-02
5.124803781509e-01,5.700793266296e-01,3.706241846085e-01,9.541606903076e-02
7.586674690247e-01,4.703559875488e-01,1.546814441681e-01,7.604050636292e-02
5.638689994812e-01,4.860714673996e-01,3.498699665070e-01,1.934981346130e-02
3.277972936630e-01,5.416438579559e-01,2.688980102539e-01,4.955506324768e-02
6.738998889923e-01,5.433738231659e-02,3.825855255127e-02,1.337349414825e-02
1.350142955780e-01,3.321422338486e-01,5.630779266357e-02,6.132256984711e-02
2.524011135101e-01,8.349658250809e-01,1.394739151001e-01,1.145601272583e-03
8.500865697861e-01,8.132970333099e-01,5.622512102127e-01,3.847122192383e-02
7.973767518997e-01,2.278428077698e-01,1.182465553284e-01,9.726309776306e-02
9.589912891388e-01,5.362665653229e-01,2.826652526855e-01,8.855974674225e-02
2.123236656189e-01,8.600984811783e-01,1.433690786362e-01,9.993100166321e-02
1.813986301422e-01,5.426876544952e-01,2.708995342255e-02,5.922782421112e-02
3.463238477707e-01,1.807690858841e-01,4.529476165771e-02,3.861773014069e-02
9.319063425064e-01,9.822380542755e-01,7.539275884628e-01,7.367873191833e-02
6.945084333420e-01,9.574283361435e-01,4.699749946594e-01,3.377437591553e-02
7.468066215515e-01,6.940627098083e-01,2.803086042404e-01,7.635998725891e-02
3.028097152710e-01,3.693561553955e-01,2.025587558746e-01,5.892324447632e-02
4.720383882523e-01,4.931558370590e-01,1.948498487473e-01,1.634120941162e-02
6.770920753479e-02,8.557062149048e-01,2.840578556061e-02,7.629239559174e-02
9.321429729462e-01,2.279313802719e-01,9.758591651917e-02,5.081868171692e-02
7.674682140350e-01,6.530863046646e-01,4.126772880554e-01,7.779455184937e-02
3.883630037308e-01,9.285447597504e-01,3.581428527832e-02,2.741229534149e-02
8.001356124878e-01,6.838034391403e-01,2.114932537079e-01,2.296924591064e-02
2.649147510529e-01,1.189005374908e-01,6.539309024811e-02,7.722163200378e-02
8.402928113937e-01,1.049518585205e-02,9.113073348999e-03,8.546614646912e-02
1.769937276840e-01,7.336854934692e-03,5.339384078979e-04,7.507765293121e-02
7.025915384293e-01,7.125365734100e-01,4.782127141953e-01,8.689212799072e-02
3.789143562317e-01,1.534394025803e-01,1.497912406921e-01,9.355843067169e-02
8.210439682007e-01,5.732059478760e-01,1.947576999664e-01,7.275354862213e-02
9.027334451675e-01,8.269019126892e-01,2.676941156387e-01,5.024027824402e-02
2.445803880692e-01,7.742419242859e-01,1.380653381348e-01,8.877956867218e-02
1.172866821289e-01,9.248498678207e-01,5.666482448578e-02,4.875206947327e-02
7.678558826447e-01,6.831116676331e-01,2.538443803787e-01,3.274261951447e-02
6.224139928818e-01,8.030382394791e-01,1.127456426620e-01,5.606806278229e-02
9.280889034271e-01,6.004555225372e-01,1.590371131897e-03,7.881569862366e-02
2.217104434967e-01,3.076152801514e-01,1.985346078873e-01,7.330119609833e-02
5.681564807892e-01,2.163163423538e-01,1.705195903778e-01,6.649267673492e-02
3.055887222290e-01,8.783733844757e-02,8.015537261963e-02,2.561533451080e-02
5.766130685806e-01,8.090693950653e-01,1.339519023895e-01,6.064188480377e-02
6.958695650101e-01,2.826155424118e-01,2.699375152588e-02,6.914293766022e-02
2.568689584732e-01,1.655617952347e-01,9.978079795837e-02,7.719457149506e-02
3.158646821976e-01,3.736126422882e-02,1.508963108063e-02,4.837882518768e-02
1.108388900757e-01,1.817870140076e-02,8.860826492310e-04,6.271302700043e-02
7.934621572495e-01,2.808091640472e-01,1.996444463730e-01,8.886194229126e-02
6.717512607574e-01,9.262468814850e-01,1.363345384598e-01,9.921455383301e-02
8.265541791916e-01,7.421717643738e-01,3.247132301331e-01,5.162191390991e-02
5.190106630325e-01,5.078043937683e-01,3.799893856049e-01,4.030072689056e-02
6.358114480972e-01,5.522688627243e-01,2.176413536072e-01,4.248809814453e-02
3.150719404221e-01,8.507758378983e-01,1.733316183090e-01,5.558490753174e-02
9.725303649902e-01,7.401419878006e-01,1.485567092896e-01,7.348787784576e-02
1.966810226440e-01,3.292405605316e-02,3.045463562012e-02,6.904911994934e-02
5.949993133545e-01,6.121436357498e-01,4.257600307465e-01,6.710422039032e-02
6.228063106537e-01,5.373650789261e-01,7.384896278381e-02,6.146109104156e-02
4.599225521088e-01,6.497566699982e-01,1.970566511154e-01,9.122371673584e-02
5.800709724426e-01,4.387464523315e-01,1.578819751740e-01,8.372426033020e-02
8.224915266037e-01,5.735445022583e-01,3.965559005737e-01,7.615017890930e-02
2.843995094299e-01,1.046501398087e-01,7.336580753326e-02,9.168756008148e-02
5.195665359497e-02,8.068367242813e-01,3.972423076630e-02,3.791153430939e-02
5.554318428040e-02,1.484663486481e-01,7.748603820801e-06,2.050292491913e-02
6.713749170303e-01,5.342451334000e-01,1.693252325058e-01,5.274462699890e-02
8.655568361282e-01,9.123479127884e-01,3.533068895340e-01,5.301225185394e-02
3.474183082581e-01,8.830394744873e-01,2.259564399719e-02,9.072268009186e-02
6.846914291382e-01,9.243879318237e-01,8.968770503998e-02,1.928186416626e-02
6.921112537384e-01,3.462644815445e-01,1.768054962158e-01,2.632439136505e-02
4.260987043381e-01,6.271021366119e-01,1.523978710175e-01,9.917581081390e-02
4.997051954269e-01,7.232975959778e-01,2.587583065033e-01,5.970406532288e-02
9.557445049286e-01,4.841510057449e-01,3.070642948151e-01,6.521785259247e-02
5.908417701721e-02,2.933605909348e-01,2.072560787201e-02,8.583378791809e-02
6.652488708496e-01,3.985168933868e-01,1.736898422241e-01,5.010926723480e-02
7.836432456970e-01,6.141482591629e-01,4.423143863678e-01,1.913857460022e-02
8.638960123062e-01,5.062162876129e-01,7.928681373596e-02,7.593894004822e-02
3.848741054535e-01,8.539723157883e-01,2.072755098343e-01,3.592777252197e-02
7.757151126862e-01,3.957421779633e-01,1.378078460693e-01,4.068279266357e-02
9.314670562744e-01,1.625214815140e-01,8.249998092651e-02,9.918129444122e-02
7.679017782211e-01,2.279133796692e-01,6.092560291290e-02,8.729743957520e-02
3.388190269470e-01,9.903397560120e-01,6.776034832001e-02,3.077983856201e-04
5.243681669235e-01,7.094235420227e-01,3.547353744507e-01,5.009686946869e-02
9.026948213577e-01,9.978063106537e-01,2.956556081772e-01,6.010293960571e-02
5.051112174988e-01,5.256503820419e-01,2.261658906937e-01,4.551041126251e-02
3.193929195404e-01,6.930366754532e-01,1.247184276581e-01,3.178858757019e-02
7.044482231140e-02,4.888792037964e-01,1.076161861420e-02,5.309820175171e-03
9.526659250259e-01,3.652279376984e-01,1.161040067673e-01,4.415869712830e-03
5.206538438797e-01,8.432310819626e-01,3.765964508057e-01,9.935259819031e-02
5.371053218842e-01,2.590703964233e-01,1.568479537964e-01,3.417158126831e-02
5.550044775009e-01,8.479449748993e-01,4.900729656219e-02,1.005876064301e-02
3.147168159485e-01,8.451776504517e-01,2.201464176178e-01,7.154488563538e-02
4.750409126282e-01,2.476563453674e-01,7.693064212799e-02,3.316247463226e-02
9.469277858734e-01,4.664098024368e-01,2.991393804550e-01,4.094469547272e-02
4.683539867401e-01,2.072793245316e-01,1.451072692871e-01,7.499015331268e-02
2.320271730423e-01,9.386260509491e-01,2.181124687195e-01,9.366583824158e-02
3.969323635101e-02,6.276983022690e-01,5.507111549377e-03,3.652179241180e-02
3.456295728683e-01,2.331262826920e-01,1.527166366577e-01,5.839979648590e-02
4.481037855148e-01,5.050112009048e-01,3.285274505615e-01,3.793334960938e-02
2.765678167343e-01,6.941862106323e-01,2.764061689377e-01,3.925490379333e-02
4.381474256516e-01,8.773533105850e-01,3.525528907776e-01,3.613471984863e-03
7.898640632629e-01,2.816178798676e-01,4.877114295959e-02,1.016628742218e-02
2.177543640137e-01,5.864291191101e-01,2.000774145126e-01,7.981455326080e-02
6.563326120377e-01,9.673993587494e-01,2.761200666428e-01,5.085849761963e-02
2.237128019333e-01,8.514275550842e-01,2.817010879517e-02,5.719101428986e-02
1.532698869705e-01,7.705707550049e-01,6.518876552582e-02,4.057335853577e-02
3.977264165878e-01,5.532252788544e-01,3.164917230606e-01,3.205525875092e-02
2.275919914246e-01,3.795826435089e-01,2.577042579651e-02,6.630611419678e-02
2.032021284103e-01,3.181064128876e-02,2.314150333405e-02,8.428525924683e-02
8.182662725449e-01,1.653325557709e-01,6.629765033722e-02,3.586077690125e-02
8.262044191360e-01,9.935357570648e-01,5.114389657974e-01,9.975314140320e-03
9.050363302231e-01,9.390699863434e-02,1.442670822144e-02,1.204633712769e-02
6.557397842407e-01,4.358662366867e-01,3.502118587494e-01,3.899252414703e-02
8.493007421494e-01,5.286698341370e-01,3.657088279724e-01,5.126309394836e-02
7.220627069473e-01,2.381458282471e-01,1.382335424423e-01,2.828598022461e-02
1.514619588852e-01,8.165407180786e-01,1.218731403351e-01,9.003210067749e-02
5.749706029892e-01,1.344561576843e-01,1.118061542511e-01,3.809249401093e-02
7.435365915298e-01,2.711277008057e-01,8.834564685822e-02,6.035816669464e-02
9.941732883453e-01,5.616035461426e-01,1.851460933685e-01,5.703902244568e-02
5.310177803040e-01,9.369965791702e-01,2.940564155579e-01,8.967411518097e-02
6.957614421844e-02,2.862986326218e-01,2.910304069519e-02,7.193088531494e-03
7.851685285568e-01,2.009754180908e-01,1.221983432770e-01,1.537740230560e-02
6.990184783936e-01,2.091640233994e-01,1.539762020111e-01,7.744395732880e-02
2.942467927933e-01,3.719526529312e-01,1.586607694626e-01,4.062294960022e-03
1.739497184753e-01,6.984877586365e-01,5.513620376587e-02,1.648986339569e-02
1.911695003510e-01,9.976186752319e-01,7.470381259918e-02,9.080815315247e-02
3.595466613770e-01,7.775959968567e-01,2.524151802063e-01,3.550052642822e-04
5.282381772995e-01,9.025202989578e-01,7.353317737579e-02,6.170749664307e-03
3.256858587265e-01,8.876575231552e-01,3.046572208405e-02,6.784617900848e-02
2.030884027481e-01,2.324289083481e-01,1.185309886932e-01,9.995222091675e-02
6.710460186005e-01,7.623846530914e-01,4.483776092529e-01,1.164793968201e-02
7.182916402817e-01,9.942194223404e-01,4.753932952881e-01,9.243631362915e-02
6.849815845490e-01,2.321320772171e-01,2.212378978729e-01,6.541144847870e-02
7.221364974976e-01,9.755213260651e-01,2.706241607666e-01,6.200516223907e-02
4.528245925903e-01,6.919020414352e-01,2.167862653732e-01,5.183804035187e-02
4.868388175964e-01,4.912984371185e-02,4.632449150085e-02,5.526649951935e-02
4.757887125015e-01,7.244812250137e-01,4.168398380280e-01,1.744544506073e-02
7.550972700119e-01,6.844158172607e-01,2.516250610352e-01,2.129995822906e-02
7.332965135574e-01,2.506365776062e-01,1.558927297592e-01,6.525337696075e-02
6.051927804947e-01,7.159117460251e-01,5.539462566376e-01,3.659367561340e-03
6.688387393951e-01,8.989260196686e-01,3.545101881027e-01,5.593597888947e-02
